Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_29_177,VGND,li1,87.1700,92.4800,0.000000
FILLER_29_169,VGND,li1,85.1000,92.4800,0.000000
FILLER_29_165,VGND,li1,82.1100,92.4800,0.000000
FILLER_29_153,VGND,li1,78.6600,92.4800,0.000000
FILLER_29_141,VGND,li1,73.1400,92.4800,0.000000
FILLER_29_139,VGND,li1,69.6900,92.4800,0.000000
FILLER_29_135,VGND,li1,68.5400,92.4800,0.000000
FILLER_29_125,VGND,li1,63.4800,92.4800,0.000000
FILLER_29_113,VGND,li1,58.4200,92.4800,0.000000
FILLER_29_102,VGND,li1,53.3600,92.4800,0.000000
FILLER_29_80,VGND,li1,43.2400,92.4800,0.000000
FILLER_29_70,VGND,li1,38.1800,92.4800,0.000000
FILLER_29_65,VGND,li1,35.6500,92.4800,0.000000
FILLER_29_61,VGND,li1,33.8100,92.4800,0.000000
FILLER_29_57,VGND,li1,32.6600,92.4800,0.000000
FILLER_29_53,VGND,li1,30.5900,92.4800,0.000000
FILLER_29_41,VGND,li1,27.1400,92.4800,0.000000
FILLER_29_29,VGND,li1,21.6200,92.4800,0.000000
FILLER_29_27,VGND,li1,18.1700,92.4800,0.000000
FILLER_29_15,VGND,li1,15.1800,92.4800,0.000000
FILLER_29_3,VGND,li1,9.6600,92.4800,0.000000
FILLER_28_177,VGND,li1,87.1700,87.0400,0.000062
FILLER_28_173,VGND,li1,86.0200,87.0400,0.000062
FILLER_28_161,VGND,li1,82.3400,87.0400,0.000062
FILLER_28_139,VGND,li1,69.6900,87.0400,0.000061
FILLER_28_135,VGND,li1,68.5400,87.0400,0.000061
FILLER_28_111,VGND,li1,57.5000,87.0400,0.000056
FILLER_28_85,VGND,li1,46.0000,87.0400,0.000046
FILLER_28_78,VGND,li1,42.7800,87.0400,0.000044
FILLER_28_29,VGND,li1,20.7000,87.0400,0.000018
FILLER_28_22,VGND,li1,17.0200,87.0400,0.000018
FILLER_28_3,VGND,li1,9.6600,87.0400,0.000018
FILLER_27_177,VGND,li1,87.1700,87.0400,0.000062
FILLER_27_169,VGND,li1,85.1000,87.0400,0.000062
FILLER_27_167,VGND,li1,82.5700,87.0400,0.000062
FILLER_27_163,VGND,li1,81.4200,87.0400,0.000062
FILLER_27_152,VGND,li1,75.6700,87.0400,0.000062
FILLER_27_148,VGND,li1,74.5200,87.0400,0.000062
FILLER_27_135,VGND,li1,68.5400,87.0400,0.000061
FILLER_27_96,VGND,li1,50.1400,87.0400,0.000051
FILLER_27_70,VGND,li1,39.1000,87.0400,0.000039
FILLER_27_57,VGND,li1,32.6600,87.0400,0.000029
FILLER_27_44,VGND,li1,28.5200,87.0400,0.000023
FILLER_27_31,VGND,li1,21.1600,87.0400,0.000018
FILLER_27_23,VGND,li1,16.3300,87.0400,0.000018
FILLER_27_15,VGND,li1,14.2600,87.0400,0.000018
FILLER_27_3,VGND,li1,9.6600,87.0400,0.000018
FILLER_26_176,VGND,li1,86.9400,81.6000,0.000034
FILLER_26_146,VGND,li1,74.0600,81.6000,0.000032
FILLER_26_138,VGND,li1,69.4600,81.6000,0.000030
FILLER_26_126,VGND,li1,66.2400,81.6000,0.000029
FILLER_26_114,VGND,li1,60.7200,81.6000,0.000027
FILLER_26_102,VGND,li1,55.2000,81.6000,0.000023
FILLER_26_82,VGND,li1,43.7000,81.6000,0.000017
FILLER_26_70,VGND,li1,40.4800,81.6000,0.000015
FILLER_26_58,VGND,li1,34.9600,81.6000,0.000011
FILLER_26_46,VGND,li1,29.4400,81.6000,0.000008
FILLER_26_36,VGND,li1,22.7700,81.6000,0.000006
FILLER_26_26,VGND,li1,17.9400,81.6000,0.000006
FILLER_26_15,VGND,li1,13.3400,81.6000,0.000006
FILLER_26_3,VGND,li1,9.6600,81.6000,0.000006
FILLER_25_177,VGND,li1,87.1700,81.6000,0.000034
FILLER_25_165,VGND,li1,82.1100,81.6000,0.000034
FILLER_25_156,VGND,li1,77.7400,81.6000,0.000032
FILLER_25_150,VGND,li1,74.7500,81.6000,0.000032
FILLER_25_146,VGND,li1,73.6000,81.6000,0.000032
FILLER_25_117,VGND,li1,59.5700,81.6000,0.000025
FILLER_25_113,VGND,li1,58.4200,81.6000,0.000025
FILLER_25_108,VGND,li1,56.1200,81.6000,0.000024
FILLER_25_93,VGND,li1,50.1400,81.6000,0.000021
FILLER_25_69,VGND,li1,38.1800,81.6000,0.000014
FILLER_25_57,VGND,li1,34.5000,81.6000,0.000011
FILLER_25_53,VGND,li1,30.5900,81.6000,0.000008
FILLER_25_41,VGND,li1,27.1400,81.6000,0.000007
FILLER_25_29,VGND,li1,21.6200,81.6000,0.000006
FILLER_25_17,VGND,li1,16.1000,81.6000,0.000006
FILLER_25_13,VGND,li1,11.7300,81.6000,0.000006
FILLER_25_3,VGND,li1,7.5900,81.6000,0.000006
FILLER_24_177,VGND,li1,87.1700,76.1600,0.000210
FILLER_24_171,VGND,li1,84.6400,76.1600,0.000209
FILLER_24_151,VGND,li1,75.2100,76.1600,0.000209
FILLER_24_147,VGND,li1,74.0600,76.1600,0.000209
FILLER_24_138,VGND,li1,69.4600,76.1600,0.000207
FILLER_24_121,VGND,li1,61.8700,76.1600,0.000195
FILLER_24_85,VGND,li1,46.4600,76.1600,0.000151
FILLER_24_37,VGND,li1,23.0000,76.1600,0.000055
FILLER_24_29,VGND,li1,20.7000,76.1600,0.000055
FILLER_24_27,VGND,li1,18.1700,76.1600,0.000055
FILLER_24_15,VGND,li1,15.1800,76.1600,0.000055
FILLER_24_3,VGND,li1,9.6600,76.1600,0.000055
FILLER_23_177,VGND,li1,87.1700,76.1600,0.000210
FILLER_23_169,VGND,li1,85.1000,76.1600,0.000210
FILLER_23_162,VGND,li1,81.4200,76.1600,0.000209
FILLER_23_113,VGND,li1,57.7300,76.1600,0.000180
FILLER_23_109,VGND,li1,56.3500,76.1600,0.000180
FILLER_23_93,VGND,li1,48.5300,76.1600,0.000157
FILLER_23_89,VGND,li1,47.3800,76.1600,0.000151
FILLER_23_57,VGND,li1,32.6600,76.1600,0.000097
FILLER_23_55,VGND,li1,31.0500,76.1600,0.000083
FILLER_23_51,VGND,li1,29.9000,76.1600,0.000083
FILLER_23_39,VGND,li1,24.8400,76.1600,0.000055
FILLER_23_13,VGND,li1,13.3400,76.1600,0.000055
FILLER_23_9,VGND,li1,9.8900,76.1600,0.000055
FILLER_23_3,VGND,li1,8.2800,76.1600,0.000055
FILLER_22_155,VGND,li1,77.5100,70.7200,0.000083
FILLER_22_147,VGND,li1,74.9800,70.7200,0.000082
FILLER_22_137,VGND,li1,69.2300,70.7200,0.000080
FILLER_22_126,VGND,li1,64.1700,70.7200,0.000079
FILLER_22_112,VGND,li1,58.8800,70.7200,0.000076
FILLER_22_97,VGND,li1,50.3700,70.7200,0.000071
FILLER_22_93,VGND,li1,49.2200,70.7200,0.000071
FILLER_22_83,VGND,li1,43.9300,70.7200,0.000067
FILLER_22_29,VGND,li1,19.0900,70.7200,0.000027
FILLER_22_21,VGND,li1,16.1000,70.7200,0.000027
FILLER_22_7,VGND,li1,8.9700,70.7200,0.000027
FILLER_22_3,VGND,li1,7.8200,70.7200,0.000027
FILLER_21_177,VGND,li1,87.1700,70.7200,0.000084
FILLER_21_169,VGND,li1,85.1000,70.7200,0.000084
FILLER_21_167,VGND,li1,82.5700,70.7200,0.000084
FILLER_21_163,VGND,li1,81.4200,70.7200,0.000084
FILLER_21_156,VGND,li1,77.7400,70.7200,0.000083
FILLER_21_141,VGND,li1,72.2200,70.7200,0.000081
FILLER_21_113,VGND,li1,57.7300,70.7200,0.000076
FILLER_21_108,VGND,li1,56.1200,70.7200,0.000074
FILLER_21_90,VGND,li1,47.6100,70.7200,0.000069
FILLER_21_79,VGND,li1,42.3200,70.7200,0.000067
FILLER_21_57,VGND,li1,32.2000,70.7200,0.000042
FILLER_21_53,VGND,li1,30.5900,70.7200,0.000042
FILLER_21_45,VGND,li1,28.0600,70.7200,0.000035
FILLER_21_33,VGND,li1,23.4600,70.7200,0.000027
FILLER_21_28,VGND,li1,18.8600,70.7200,0.000027
FILLER_21_20,VGND,li1,16.5600,70.7200,0.000027
FILLER_21_7,VGND,li1,8.9700,70.7200,0.000027
FILLER_21_3,VGND,li1,7.8200,70.7200,0.000027
FILLER_20_153,VGND,li1,76.1300,65.2800,0.000085
FILLER_20_141,VGND,li1,71.0700,65.2800,0.000083
FILLER_20_139,VGND,li1,69.6900,65.2800,0.000082
FILLER_20_133,VGND,li1,68.0800,65.2800,0.000082
FILLER_20_123,VGND,li1,62.5600,65.2800,0.000079
FILLER_20_114,VGND,li1,58.4200,65.2800,0.000076
FILLER_20_93,VGND,li1,48.5300,65.2800,0.000070
FILLER_20_83,VGND,li1,43.9300,65.2800,0.000067
FILLER_20_77,VGND,li1,42.3200,65.2800,0.000065
FILLER_20_65,VGND,li1,38.1800,65.2800,0.000062
FILLER_20_53,VGND,li1,32.6600,65.2800,0.000047
FILLER_20_41,VGND,li1,27.1400,65.2800,0.000035
FILLER_20_29,VGND,li1,21.6200,65.2800,0.000028
FILLER_20_26,VGND,li1,17.9400,65.2800,0.000028
FILLER_20_18,VGND,li1,15.6400,65.2800,0.000028
FILLER_20_3,VGND,li1,8.7400,65.2800,0.000028
FILLER_19_173,VGND,li1,85.3300,65.2800,0.000087
FILLER_19_169,VGND,li1,84.1800,65.2800,0.000087
FILLER_19_166,VGND,li1,82.3400,65.2800,0.000087
FILLER_19_151,VGND,li1,75.2100,65.2800,0.000084
FILLER_19_130,VGND,li1,65.5500,65.2800,0.000080
FILLER_19_124,VGND,li1,63.9400,65.2800,0.000079
FILLER_19_113,VGND,li1,57.9600,65.2800,0.000075
FILLER_19_110,VGND,li1,56.5800,65.2800,0.000075
FILLER_19_98,VGND,li1,53.3600,65.2800,0.000073
FILLER_19_77,VGND,li1,41.1700,65.2800,0.000065
FILLER_19_51,VGND,li1,29.2100,65.2800,0.000041
FILLER_19_45,VGND,li1,27.6000,65.2800,0.000035
FILLER_19_21,VGND,li1,15.4100,65.2800,0.000028
FILLER_19_15,VGND,li1,13.8000,65.2800,0.000028
FILLER_19_3,VGND,li1,9.6600,65.2800,0.000028
FILLER_18_162,VGND,li1,81.4200,59.8400,0.000141
FILLER_18_150,VGND,li1,77.2800,59.8400,0.000141
FILLER_18_139,VGND,li1,69.6900,59.8400,0.000140
FILLER_18_131,VGND,li1,67.6200,59.8400,0.000140
FILLER_18_109,VGND,li1,56.1200,59.8400,0.000121
FILLER_18_97,VGND,li1,52.9000,59.8400,0.000112
FILLER_18_85,VGND,li1,47.3800,59.8400,0.000097
FILLER_18_83,VGND,li1,43.9300,59.8400,0.000090
FILLER_18_62,VGND,li1,34.2700,59.8400,0.000063
FILLER_18_41,VGND,li1,24.6100,59.8400,0.000033
FILLER_18_37,VGND,li1,23.4600,59.8400,0.000033
FILLER_18_3,VGND,li1,7.8200,59.8400,0.000036
FILLER_17_177,VGND,li1,87.1700,59.8400,0.000142
FILLER_17_167,VGND,li1,82.5700,59.8400,0.000141
FILLER_17_163,VGND,li1,81.4200,59.8400,0.000141
FILLER_17_150,VGND,li1,75.9000,59.8400,0.000141
FILLER_17_138,VGND,li1,71.7600,59.8400,0.000140
FILLER_17_117,VGND,li1,59.5700,59.8400,0.000126
FILLER_17_113,VGND,li1,58.4200,59.8400,0.000126
FILLER_17_83,VGND,li1,44.3900,59.8400,0.000090
FILLER_17_71,VGND,li1,39.1000,59.8400,0.000077
FILLER_17_61,VGND,li1,33.8100,59.8400,0.000063
FILLER_17_57,VGND,li1,32.6600,59.8400,0.000056
FILLER_17_53,VGND,li1,30.5900,59.8400,0.000050
FILLER_17_49,VGND,li1,28.2900,59.8400,0.000044
FILLER_17_45,VGND,li1,27.1400,59.8400,0.000044
FILLER_17_33,VGND,li1,23.4600,59.8400,0.000033
FILLER_17_21,VGND,li1,17.9400,59.8400,0.000035
FILLER_17_9,VGND,li1,12.4200,59.8400,0.000036
FILLER_17_3,VGND,li1,7.5900,59.8400,0.000036
FILLER_16_141,VGND,li1,71.3000,54.4000,0.000184
FILLER_16_138,VGND,li1,69.4600,54.4000,0.000184
FILLER_16_115,VGND,li1,59.1100,54.4000,0.000177
FILLER_16_105,VGND,li1,54.2800,54.4000,0.000172
FILLER_16_76,VGND,li1,42.3200,54.4000,0.000135
FILLER_16_64,VGND,li1,36.3400,54.4000,0.000105
FILLER_16_50,VGND,li1,30.3600,54.4000,0.000078
FILLER_16_40,VGND,li1,24.3800,54.4000,0.000050
FILLER_16_27,VGND,li1,18.1700,54.4000,0.000052
FILLER_16_23,VGND,li1,17.0200,54.4000,0.000052
FILLER_15_177,VGND,li1,87.1700,54.4000,0.000188
FILLER_15_169,VGND,li1,85.1000,54.4000,0.000188
FILLER_15_164,VGND,li1,81.8800,54.4000,0.000188
FILLER_15_155,VGND,li1,77.0500,54.4000,0.000186
FILLER_15_151,VGND,li1,75.9000,54.4000,0.000186
FILLER_15_143,VGND,li1,71.5300,54.4000,0.000184
FILLER_15_119,VGND,li1,60.4900,54.4000,0.000177
FILLER_15_113,VGND,li1,58.8800,54.4000,0.000177
FILLER_15_106,VGND,li1,55.6600,54.4000,0.000172
FILLER_15_60,VGND,li1,33.5800,54.4000,0.000088
FILLER_15_52,VGND,li1,30.3600,54.4000,0.000078
FILLER_15_40,VGND,li1,25.7600,54.4000,0.000050
FILLER_15_30,VGND,li1,20.0100,54.4000,0.000051
FILLER_15_19,VGND,li1,14.4900,54.4000,0.000053
FILLER_15_7,VGND,li1,11.5000,54.4000,0.000054
FILLER_14_170,VGND,li1,85.5600,48.9600,0.000037
FILLER_14_158,VGND,li1,80.9600,48.9600,0.000037
FILLER_14_134,VGND,li1,67.6200,48.9600,0.000037
FILLER_14_113,VGND,li1,57.7300,48.9600,0.000035
FILLER_14_79,VGND,li1,42.3200,48.9600,0.000027
FILLER_14_73,VGND,li1,39.3300,48.9600,0.000024
FILLER_14_69,VGND,li1,37.4900,48.9600,0.000023
FILLER_14_59,VGND,li1,33.3500,48.9600,0.000019
FILLER_14_47,VGND,li1,29.9000,48.9600,0.000016
FILLER_14_41,VGND,li1,25.0700,48.9600,0.000012
FILLER_14_29,VGND,li1,21.6200,48.9600,0.000013
FILLER_14_27,VGND,li1,18.1700,48.9600,0.000014
FILLER_14_15,VGND,li1,15.1800,48.9600,0.000015
FILLER_14_3,VGND,li1,9.6600,48.9600,0.000016
FILLER_13_177,VGND,li1,87.1700,48.9600,0.000037
FILLER_13_169,VGND,li1,85.1000,48.9600,0.000037
FILLER_13_160,VGND,li1,80.9600,48.9600,0.000037
FILLER_13_151,VGND,li1,75.2100,48.9600,0.000037
FILLER_13_143,VGND,li1,73.1400,48.9600,0.000037
FILLER_13_131,VGND,li1,68.5400,48.9600,0.000037
FILLER_13_119,VGND,li1,63.0200,48.9600,0.000037
FILLER_13_108,VGND,li1,56.1200,48.9600,0.000035
FILLER_13_99,VGND,li1,51.2900,48.9600,0.000032
FILLER_13_95,VGND,li1,50.1400,48.9600,0.000032
FILLER_13_69,VGND,li1,37.9500,48.9600,0.000023
FILLER_13_57,VGND,li1,34.5000,48.9600,0.000019
FILLER_13_52,VGND,li1,30.3600,48.9600,0.000016
FILLER_13_43,VGND,li1,25.9900,48.9600,0.000012
FILLER_13_24,VGND,li1,17.9400,48.9600,0.000014
FILLER_12_157,VGND,li1,77.9700,43.5200,0.000055
FILLER_12_149,VGND,li1,75.9000,43.5200,0.000054
FILLER_12_139,VGND,li1,69.6900,43.5200,0.000051
FILLER_12_135,VGND,li1,68.5400,43.5200,0.000050
FILLER_12_123,VGND,li1,64.8600,43.5200,0.000048
FILLER_12_109,VGND,li1,57.5000,43.5200,0.000042
FILLER_12_97,VGND,li1,52.9000,43.5200,0.000038
FILLER_12_85,VGND,li1,47.3800,43.5200,0.000033
FILLER_12_83,VGND,li1,43.9300,43.5200,0.000029
FILLER_12_75,VGND,li1,41.8600,43.5200,0.000027
FILLER_12_63,VGND,li1,37.2600,43.5200,0.000022
FILLER_12_58,VGND,li1,32.4300,43.5200,0.000018
FILLER_12_52,VGND,li1,30.8200,43.5200,0.000016
FILLER_12_41,VGND,li1,24.6100,43.5200,0.000010
FILLER_12_37,VGND,li1,23.4600,43.5200,0.000010
FILLER_12_22,VGND,li1,16.3300,43.5200,0.000010
FILLER_12_14,VGND,li1,13.8000,43.5200,0.000010
FILLER_12_3,VGND,li1,8.7400,43.5200,0.000010
FILLER_11_169,VGND,li1,83.7200,43.5200,0.000056
FILLER_11_137,VGND,li1,69.2300,43.5200,0.000050
FILLER_11_109,VGND,li1,56.3500,43.5200,0.000042
FILLER_11_101,VGND,li1,53.8200,43.5200,0.000038
FILLER_11_89,VGND,li1,49.2200,43.5200,0.000035
FILLER_11_77,VGND,li1,43.7000,43.5200,0.000029
FILLER_11_53,VGND,li1,30.5900,43.5200,0.000016
FILLER_11_41,VGND,li1,27.1400,43.5200,0.000012
FILLER_11_29,VGND,li1,19.7800,43.5200,0.000010
FILLER_11_23,VGND,li1,16.7900,43.5200,0.000010
FILLER_11_15,VGND,li1,14.2600,43.5200,0.000010
FILLER_11_3,VGND,li1,9.6600,43.5200,0.000010
FILLER_10_177,VGND,li1,87.1700,38.0800,0.000114
FILLER_10_170,VGND,li1,84.4100,38.0800,0.000114
FILLER_10_162,VGND,li1,81.8800,38.0800,0.000114
FILLER_10_150,VGND,li1,77.2800,38.0800,0.000114
FILLER_10_145,VGND,li1,72.4500,38.0800,0.000114
FILLER_10_141,VGND,li1,70.6100,38.0800,0.000113
FILLER_10_137,VGND,li1,69.2300,38.0800,0.000113
FILLER_10_116,VGND,li1,59.1100,38.0800,0.000104
FILLER_10_91,VGND,li1,47.6100,38.0800,0.000079
FILLER_10_85,VGND,li1,46.0000,38.0800,0.000079
FILLER_10_78,VGND,li1,42.7800,38.0800,0.000072
FILLER_10_66,VGND,li1,38.6400,38.0800,0.000058
FILLER_10_48,VGND,li1,28.5200,38.0800,0.000037
FILLER_10_37,VGND,li1,22.7700,38.0800,0.000030
FILLER_10_26,VGND,li1,17.9400,38.0800,0.000031
FILLER_9_177,VGND,li1,87.1700,38.0800,0.000114
FILLER_9_169,VGND,li1,85.1000,38.0800,0.000114
FILLER_9_167,VGND,li1,82.5700,38.0800,0.000114
FILLER_9_163,VGND,li1,81.4200,38.0800,0.000114
FILLER_9_121,VGND,li1,63.0200,38.0800,0.000113
FILLER_9_117,VGND,li1,59.5700,38.0800,0.000104
FILLER_9_113,VGND,li1,58.4200,38.0800,0.000104
FILLER_9_106,VGND,li1,55.6600,38.0800,0.000099
