Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_9_94,VGND,li1,50.1400,38.0800,0.000088
FILLER_9_72,VGND,li1,38.8700,38.0800,0.000063
FILLER_9_33,VGND,li1,21.3900,38.0800,0.000030
FILLER_9_27,VGND,li1,18.1700,38.0800,0.000031
FILLER_9_15,VGND,li1,15.1800,38.0800,0.000032
FILLER_9_3,VGND,li1,9.6600,38.0800,0.000033
FILLER_8_157,VGND,li1,77.9700,32.6400,0.000035
FILLER_8_153,VGND,li1,76.8200,32.6400,0.000035
FILLER_8_141,VGND,li1,73.1400,32.6400,0.000033
FILLER_8_137,VGND,li1,69.2300,32.6400,0.000032
FILLER_8_129,VGND,li1,66.7000,32.6400,0.000031
FILLER_8_117,VGND,li1,62.1000,32.6400,0.000030
FILLER_8_105,VGND,li1,56.5800,32.6400,0.000029
FILLER_8_97,VGND,li1,51.0600,32.6400,0.000027
FILLER_8_85,VGND,li1,47.3800,32.6400,0.000024
FILLER_8_82,VGND,li1,43.7000,32.6400,0.000023
FILLER_8_70,VGND,li1,40.4800,32.6400,0.000021
FILLER_8_62,VGND,li1,34.5000,32.6400,0.000017
FILLER_8_50,VGND,li1,31.2800,32.6400,0.000015
FILLER_8_42,VGND,li1,25.5300,32.6400,0.000012
FILLER_8_29,VGND,li1,19.3200,32.6400,0.000014
FILLER_8_15,VGND,li1,12.8800,32.6400,0.000016
FILLER_8_3,VGND,li1,9.6600,32.6400,0.000016
FILLER_7_177,VGND,li1,87.1700,32.6400,0.000036
FILLER_7_169,VGND,li1,85.1000,32.6400,0.000036
FILLER_7_167,VGND,li1,82.5700,32.6400,0.000036
FILLER_7_161,VGND,li1,80.9600,32.6400,0.000036
FILLER_7_150,VGND,li1,74.7500,32.6400,0.000034
FILLER_7_142,VGND,li1,72.6800,32.6400,0.000033
FILLER_7_133,VGND,li1,66.9300,32.6400,0.000031
FILLER_7_129,VGND,li1,65.7800,32.6400,0.000031
FILLER_7_111,VGND,li1,56.8100,32.6400,0.000029
FILLER_7_90,VGND,li1,47.1500,32.6400,0.000024
FILLER_7_65,VGND,li1,35.6500,32.6400,0.000018
FILLER_7_57,VGND,li1,33.5800,32.6400,0.000017
FILLER_7_52,VGND,li1,30.3600,32.6400,0.000015
FILLER_7_28,VGND,li1,19.3200,32.6400,0.000014
FILLER_6_150,VGND,li1,74.7500,27.2000,0.000181
FILLER_6_137,VGND,li1,69.2300,27.2000,0.000180
FILLER_6_108,VGND,li1,56.5800,27.2000,0.000159
FILLER_6_101,VGND,li1,52.6700,27.2000,0.000148
FILLER_6_93,VGND,li1,50.1400,27.2000,0.000142
FILLER_6_83,VGND,li1,43.9300,27.2000,0.000122
FILLER_6_73,VGND,li1,40.4800,27.2000,0.000116
FILLER_6_37,VGND,li1,25.3000,27.2000,0.000055
FILLER_6_25,VGND,li1,17.7100,27.2000,0.000057
FILLER_6_17,VGND,li1,15.1800,27.2000,0.000058
FILLER_6_11,VGND,li1,11.2700,27.2000,0.000058
FILLER_6_3,VGND,li1,8.7400,27.2000,0.000058
FILLER_5_177,VGND,li1,87.1700,27.2000,0.000184
FILLER_5_169,VGND,li1,85.1000,27.2000,0.000184
FILLER_5_166,VGND,li1,82.3400,27.2000,0.000184
FILLER_5_158,VGND,li1,80.0400,27.2000,0.000183
FILLER_5_148,VGND,li1,74.2900,27.2000,0.000181
FILLER_5_140,VGND,li1,71.7600,27.2000,0.000181
FILLER_5_119,VGND,li1,60.4900,27.2000,0.000169
FILLER_5_113,VGND,li1,58.8800,27.2000,0.000164
FILLER_5_111,VGND,li1,56.8100,27.2000,0.000159
FILLER_5_103,VGND,li1,54.7400,27.2000,0.000154
FILLER_5_91,VGND,li1,50.1400,27.2000,0.000142
FILLER_5_34,VGND,li1,21.6200,27.2000,0.000056
FILLER_5_11,VGND,li1,11.2700,27.2000,0.000058
FILLER_5_3,VGND,li1,8.7400,27.2000,0.000058
FILLER_4_173,VGND,li1,85.3300,21.7600,0.000025
FILLER_4_165,VGND,li1,83.2600,21.7600,0.000025
FILLER_4_153,VGND,li1,77.7400,21.7600,0.000024
FILLER_4_141,VGND,li1,73.1400,21.7600,0.000024
FILLER_4_137,VGND,li1,69.2300,21.7600,0.000023
FILLER_4_129,VGND,li1,66.7000,21.7600,0.000022
FILLER_4_121,VGND,li1,61.6400,21.7600,0.000020
FILLER_4_113,VGND,li1,59.3400,21.7600,0.000019
FILLER_4_101,VGND,li1,54.7400,21.7600,0.000017
FILLER_4_89,VGND,li1,49.2200,21.7600,0.000015
FILLER_4_83,VGND,li1,43.9300,21.7600,0.000012
FILLER_4_73,VGND,li1,39.3300,21.7600,0.000011
FILLER_4_65,VGND,li1,37.2600,21.7600,0.000010
FILLER_4_53,VGND,li1,32.6600,21.7600,0.000007
FILLER_4_37,VGND,li1,22.7700,21.7600,0.000004
FILLER_4_27,VGND,li1,18.1700,21.7600,0.000004
FILLER_4_15,VGND,li1,15.1800,21.7600,0.000004
FILLER_4_7,VGND,li1,8.9700,21.7600,0.000004
FILLER_4_3,VGND,li1,7.8200,21.7600,0.000004
FILLER_3_169,VGND,li1,83.9500,21.7600,0.000025
FILLER_3_126,VGND,li1,64.1700,21.7600,0.000021
FILLER_3_113,VGND,li1,58.4200,21.7600,0.000018
FILLER_3_111,VGND,li1,56.8100,21.7600,0.000018
FILLER_3_97,VGND,li1,50.6000,21.7600,0.000015
FILLER_3_87,VGND,li1,45.7700,21.7600,0.000013
FILLER_3_81,VGND,li1,44.1600,21.7600,0.000012
FILLER_3_69,VGND,li1,40.0200,21.7600,0.000011
FILLER_3_57,VGND,li1,34.5000,21.7600,0.000009
FILLER_3_44,VGND,li1,28.5200,21.7600,0.000006
FILLER_3_34,VGND,li1,21.8500,21.7600,0.000004
FILLER_3_27,VGND,li1,18.4000,21.7600,0.000004
FILLER_3_15,VGND,li1,15.1800,21.7600,0.000004
FILLER_3_3,VGND,li1,9.6600,21.7600,0.000004
FILLER_2_157,VGND,li1,77.9700,16.3200,0.000087
FILLER_2_151,VGND,li1,76.3600,16.3200,0.000087
FILLER_2_141,VGND,li1,71.7600,16.3200,0.000084
FILLER_2_139,VGND,li1,69.6900,16.3200,0.000083
FILLER_2_135,VGND,li1,67.8500,16.3200,0.000082
FILLER_2_123,VGND,li1,64.8600,16.3200,0.000080
FILLER_2_96,VGND,li1,50.3700,16.3200,0.000067
FILLER_2_83,VGND,li1,43.9300,16.3200,0.000056
FILLER_2_79,VGND,li1,42.7800,16.3200,0.000056
FILLER_2_63,VGND,li1,35.8800,16.3200,0.000045
FILLER_2_29,VGND,li1,19.5500,16.3200,0.000025
FILLER_2_26,VGND,li1,17.9400,16.3200,0.000025
FILLER_2_15,VGND,li1,13.3400,16.3200,0.000025
FILLER_2_3,VGND,li1,9.6600,16.3200,0.000025
FILLER_1_169,VGND,li1,84.6400,16.3200,0.000089
FILLER_1_164,VGND,li1,81.8800,16.3200,0.000089
FILLER_1_141,VGND,li1,70.8400,16.3200,0.000083
FILLER_1_106,VGND,li1,55.6600,16.3200,0.000073
FILLER_1_81,VGND,li1,43.2400,16.3200,0.000056
FILLER_1_57,VGND,li1,32.6600,16.3200,0.000037
FILLER_1_55,VGND,li1,31.0500,16.3200,0.000034
FILLER_1_49,VGND,li1,29.4400,16.3200,0.000034
FILLER_1_15,VGND,li1,13.3400,16.3200,0.000025
FILLER_1_3,VGND,li1,9.6600,16.3200,0.000025
FILLER_0_177,VGND,li1,87.1700,10.8800,0.000002
FILLER_0_169,VGND,li1,85.1000,10.8800,0.000002
FILLER_0_165,VGND,li1,82.1100,10.8800,0.000002
FILLER_0_156,VGND,li1,77.5100,10.8800,0.000002
FILLER_0_152,VGND,li1,76.3600,10.8800,0.000002
FILLER_0_145,VGND,li1,72.4500,10.8800,0.000002
FILLER_0_141,VGND,li1,71.3000,10.8800,0.000002
FILLER_0_134,VGND,li1,68.5400,10.8800,0.000002
FILLER_0_122,VGND,li1,64.4000,10.8800,0.000002
FILLER_0_113,VGND,li1,58.1900,10.8800,0.000002
FILLER_0_111,VGND,li1,56.8100,10.8800,0.000002
FILLER_0_105,VGND,li1,55.2000,10.8800,0.000002
FILLER_0_97,VGND,li1,51.0600,10.8800,0.000002
FILLER_0_85,VGND,li1,47.3800,10.8800,0.000002
FILLER_0_80,VGND,li1,43.2400,10.8800,0.000002
FILLER_0_73,VGND,li1,39.3300,10.8800,0.000002
FILLER_0_69,VGND,li1,38.1800,10.8800,0.000002
FILLER_0_57,VGND,li1,34.5000,10.8800,0.000001
FILLER_0_53,VGND,li1,30.5900,10.8800,0.000001
FILLER_0_41,VGND,li1,27.1400,10.8800,0.000001
FILLER_0_29,VGND,li1,21.6200,10.8800,0.000001
FILLER_0_27,VGND,li1,18.1700,10.8800,0.000001
FILLER_0_15,VGND,li1,15.1800,10.8800,0.000001
FILLER_0_3,VGND,li1,9.6600,10.8800,0.000001
hold45,VGND,li1,59.8000,76.1600,0.000188
hold44,VGND,li1,20.7000,21.7600,0.000004
hold43,VGND,li1,79.5800,10.8800,0.000002
hold42,VGND,li1,42.7800,27.2000,0.000122
hold41,VGND,li1,85.1000,81.6000,0.000034
hold40,VGND,li1,33.5800,38.0800,0.000048
hold39,VGND,li1,17.4800,65.2800,0.000028
hold38,VGND,li1,46.4600,16.3200,0.000061
hold37,VGND,li1,68.5400,16.3200,0.000082
hold36,VGND,li1,80.9600,43.5200,0.000056
hold35,VGND,li1,69.0000,32.6400,0.000032
hold34,VGND,li1,52.9000,21.7600,0.000016
hold33,VGND,li1,85.1000,59.8400,0.000142
hold32,VGND,li1,72.2200,43.5200,0.000053
hold31,VGND,li1,16.5600,32.6400,0.000014
hold30,VGND,li1,76.3600,21.7600,0.000024
hold29,VGND,li1,20.7000,27.2000,0.000056
hold28,VGND,li1,56.5800,54.4000,0.000174
hold27,VGND,li1,41.8600,59.8400,0.000084
hold26,VGND,li1,40.4800,92.4800,0.000000
hold25,VGND,li1,20.7000,38.0800,0.000030
hold24,VGND,li1,22.0800,16.3200,0.000024
hold23,VGND,li1,44.6200,76.1600,0.000145
hold22,VGND,li1,50.6000,92.4800,0.000000
hold21,VGND,li1,46.4600,65.2800,0.000069
hold20,VGND,li1,46.4600,70.7200,0.000069
hold19,VGND,li1,50.6000,81.6000,0.000021
hold18,VGND,li1,64.8600,65.2800,0.000080
hold17,VGND,li1,70.8400,81.6000,0.000030
hold16,VGND,li1,64.4000,76.1600,0.000201
hold15,VGND,li1,52.4400,70.7200,0.000073
hold14,VGND,li1,53.3600,70.7200,0.000073
hold13,VGND,li1,53.3600,48.9600,0.000034
hold12,VGND,li1,46.4600,48.9600,0.000030
hold11,VGND,li1,61.1800,92.4800,0.000000
hold10,VGND,li1,65.7800,92.4800,0.000000
hold9,VGND,li1,53.8200,76.1600,0.000170
hold8,VGND,li1,59.3400,76.1600,0.000188
hold7,VGND,li1,77.2800,76.1600,0.000209
hold6,VGND,li1,77.2800,65.2800,0.000085
hold5,VGND,li1,52.4400,87.0400,0.000053
hold4,VGND,li1,59.3400,87.0400,0.000057
hold3,VGND,li1,66.7000,70.7200,0.000080
hold2,VGND,li1,24.8400,21.7600,0.000004
hold1,VGND,li1,46.4600,27.2000,0.000131
clkload6,VGND,li1,67.6200,76.1600,0.000206
clkload5,VGND,li1,62.3300,54.4000,0.000181
clkload4,VGND,li1,38.6400,76.1600,0.000126
clkload3,VGND,li1,30.3600,65.2800,0.000041
clkload2,VGND,li1,60.7200,43.5200,0.000046
clkload1,VGND,li1,24.3800,38.0800,0.000030
clkload0,VGND,li1,28.9800,27.2000,0.000073
clkbuf_3_7__f_clk,VGND,li1,66.2400,76.1600,0.000206
clkbuf_3_6__f_clk,VGND,li1,64.4000,59.8400,0.000139
clkbuf_3_5__f_clk,VGND,li1,39.1000,70.7200,0.000065
clkbuf_3_4__f_clk,VGND,li1,36.3400,65.2800,0.000060
clkbuf_3_3__f_clk,VGND,li1,63.9400,38.0800,0.000113
clkbuf_3_2__f_clk,VGND,li1,63.9400,27.2000,0.000178
clkbuf_3_1__f_clk,VGND,li1,26.6800,38.0800,0.000029
clkbuf_3_0__f_clk,VGND,li1,34.5000,27.2000,0.000100
clkbuf_0_clk,VGND,li1,49.2200,54.4000,0.000166
fanout18,VGND,li1,83.7200,59.8400,0.000142
fanout17,VGND,li1,86.0200,76.1600,0.000210
fanout16,VGND,li1,86.0200,59.8400,0.000142
fanout15,VGND,li1,46.4600,59.8400,0.000097
fanout14,VGND,li1,86.4800,21.7600,0.000025
fanout13,VGND,li1,86.0200,38.0800,0.000114
fanout12,VGND,li1,86.0200,21.7600,0.000025
fanout11,VGND,li1,40.9400,10.8800,0.000002
fanout10,VGND,li1,69.0000,48.9600,0.000037
fanout9,VGND,li1,68.0800,54.4000,0.000184
fanout8,VGND,li1,74.9800,70.7200,0.000082
wire7,VGND,li1,29.2100,59.8400,0.000050
output6,VGND,li1,86.4800,65.2800,0.000087
output5,VGND,li1,36.8000,92.4800,0.000000
output4,VGND,li1,7.8200,54.4000,0.000054
output3,VGND,li1,52.9000,10.8800,0.000002
output2,VGND,li1,86.4800,43.5200,0.000056
input1,VGND,li1,86.7100,16.3200,0.000089
TAP_TAPCELL_ROW_29_155,VGND,li1,83.0300,92.1880,0.000000
TAP_TAPCELL_ROW_29_154,VGND,li1,70.1500,92.1880,0.000000
TAP_TAPCELL_ROW_29_153,VGND,li1,57.2700,92.1880,0.000000
TAP_TAPCELL_ROW_29_152,VGND,li1,44.3900,92.1880,0.000000
TAP_TAPCELL_ROW_29_151,VGND,li1,31.5100,92.1880,0.000000
TAP_TAPCELL_ROW_29_150,VGND,li1,18.6300,92.1880,0.000000
TAP_TAPCELL_ROW_28_149,VGND,li1,70.1500,87.3310,0.000061
TAP_TAPCELL_ROW_28_148,VGND,li1,44.3900,87.3310,0.000044
TAP_TAPCELL_ROW_28_147,VGND,li1,18.6300,87.3310,0.000018
TAP_TAPCELL_ROW_27_146,VGND,li1,83.0300,86.7480,0.000062
TAP_TAPCELL_ROW_27_145,VGND,li1,57.2700,86.7480,0.000055
TAP_TAPCELL_ROW_27_144,VGND,li1,31.5100,86.7480,0.000029
TAP_TAPCELL_ROW_26_143,VGND,li1,70.1500,81.8910,0.000030
TAP_TAPCELL_ROW_26_142,VGND,li1,44.3900,81.8910,0.000017
TAP_TAPCELL_ROW_26_141,VGND,li1,18.6300,81.8910,0.000006
TAP_TAPCELL_ROW_25_140,VGND,li1,83.0300,81.3080,0.000034
TAP_TAPCELL_ROW_25_139,VGND,li1,57.2700,81.3080,0.000024
TAP_TAPCELL_ROW_25_138,VGND,li1,31.5100,81.3080,0.000010
TAP_TAPCELL_ROW_24_137,VGND,li1,70.1500,76.4510,0.000207
TAP_TAPCELL_ROW_24_136,VGND,li1,44.3900,76.4510,0.000145
TAP_TAPCELL_ROW_24_135,VGND,li1,18.6300,76.4510,0.000055
TAP_TAPCELL_ROW_23_134,VGND,li1,83.0300,75.8680,0.000209
TAP_TAPCELL_ROW_23_133,VGND,li1,57.2700,75.8680,0.000180
TAP_TAPCELL_ROW_23_132,VGND,li1,31.5100,75.8680,0.000083
TAP_TAPCELL_ROW_22_131,VGND,li1,70.1500,71.0110,0.000080
TAP_TAPCELL_ROW_22_130,VGND,li1,44.3900,71.0110,0.000068
TAP_TAPCELL_ROW_22_129,VGND,li1,18.6300,71.0110,0.000027
TAP_TAPCELL_ROW_21_128,VGND,li1,83.0300,70.4280,0.000084
TAP_TAPCELL_ROW_21_127,VGND,li1,57.2700,70.4280,0.000074
TAP_TAPCELL_ROW_21_126,VGND,li1,31.5100,70.4280,0.000042
TAP_TAPCELL_ROW_20_125,VGND,li1,70.1500,65.5710,0.000083
TAP_TAPCELL_ROW_20_124,VGND,li1,44.3900,65.5710,0.000067
TAP_TAPCELL_ROW_20_123,VGND,li1,18.6300,65.5710,0.000028
TAP_TAPCELL_ROW_19_122,VGND,li1,83.0300,64.9880,0.000087
TAP_TAPCELL_ROW_19_121,VGND,li1,57.2700,64.9880,0.000075
TAP_TAPCELL_ROW_19_120,VGND,li1,31.5100,64.9880,0.000047
TAP_TAPCELL_ROW_18_119,VGND,li1,70.1500,60.1310,0.000140
TAP_TAPCELL_ROW_18_118,VGND,li1,44.3900,60.1310,0.000090
TAP_TAPCELL_ROW_18_117,VGND,li1,18.6300,60.1310,0.000035
TAP_TAPCELL_ROW_17_116,VGND,li1,83.0300,59.5480,0.000141
TAP_TAPCELL_ROW_17_115,VGND,li1,57.2700,59.5480,0.000121
TAP_TAPCELL_ROW_17_114,VGND,li1,31.5100,59.5480,0.000056
TAP_TAPCELL_ROW_16_113,VGND,li1,70.1500,54.6910,0.000184
TAP_TAPCELL_ROW_16_112,VGND,li1,44.3900,54.6910,0.000144
TAP_TAPCELL_ROW_16_111,VGND,li1,18.6300,54.6910,0.000052
TAP_TAPCELL_ROW_15_110,VGND,li1,83.0300,54.1080,0.000188
TAP_TAPCELL_ROW_15_109,VGND,li1,57.2700,54.1080,0.000174
TAP_TAPCELL_ROW_15_108,VGND,li1,31.5100,54.1080,0.000078
TAP_TAPCELL_ROW_14_107,VGND,li1,70.1500,49.2510,0.000037
TAP_TAPCELL_ROW_14_106,VGND,li1,44.3900,49.2510,0.000029
TAP_TAPCELL_ROW_14_105,VGND,li1,18.6300,49.2510,0.000014
TAP_TAPCELL_ROW_13_104,VGND,li1,83.0300,48.6680,0.000037
TAP_TAPCELL_ROW_13_103,VGND,li1,57.2700,48.6680,0.000035
TAP_TAPCELL_ROW_13_102,VGND,li1,31.5100,48.6680,0.000016
TAP_TAPCELL_ROW_12_101,VGND,li1,70.1500,43.8110,0.000051
TAP_TAPCELL_ROW_12_100,VGND,li1,44.3900,43.8110,0.000029
TAP_TAPCELL_ROW_12_99,VGND,li1,18.6300,43.8110,0.000010
TAP_TAPCELL_ROW_11_98,VGND,li1,83.0300,43.2280,0.000056
TAP_TAPCELL_ROW_11_97,VGND,li1,57.2700,43.2280,0.000042
TAP_TAPCELL_ROW_11_96,VGND,li1,31.5100,43.2280,0.000016
TAP_TAPCELL_ROW_10_95,VGND,li1,70.1500,38.3710,0.000113
TAP_TAPCELL_ROW_10_94,VGND,li1,44.3900,38.3710,0.000072
TAP_TAPCELL_ROW_10_93,VGND,li1,18.6300,38.3710,0.000031
TAP_TAPCELL_ROW_9_92,VGND,li1,83.0300,37.7880,0.000114
TAP_TAPCELL_ROW_9_91,VGND,li1,57.2700,37.7880,0.000099
TAP_TAPCELL_ROW_9_90,VGND,li1,31.5100,37.7880,0.000042
TAP_TAPCELL_ROW_8_89,VGND,li1,70.1500,32.9310,0.000032
TAP_TAPCELL_ROW_8_88,VGND,li1,44.3900,32.9310,0.000023
TAP_TAPCELL_ROW_8_87,VGND,li1,18.6300,32.9310,0.000014
TAP_TAPCELL_ROW_7_86,VGND,li1,83.0300,32.3480,0.000036
TAP_TAPCELL_ROW_7_85,VGND,li1,57.2700,32.3480,0.000029
TAP_TAPCELL_ROW_7_84,VGND,li1,31.5100,32.3480,0.000015
TAP_TAPCELL_ROW_6_83,VGND,li1,70.1500,27.4910,0.000180
TAP_TAPCELL_ROW_6_82,VGND,li1,44.3900,27.4910,0.000122
TAP_TAPCELL_ROW_6_81,VGND,li1,18.6300,27.4910,0.000057
TAP_TAPCELL_ROW_5_80,VGND,li1,83.0300,26.9080,0.000184
